assay,model,taxon,sel,MSA_Neff_L_category,seq_len,rho,cooks_d,leverage,high_influence
HMDH_HUMAN_Jiang_2019,ESM2 (650M),Human,OrganismalFitness,Low,888,0.509,0.0003713737266715994,0.022955747390140308,False
HECD1_HUMAN_Tsuboyama_2023_3DKM,ESM2 (15B),Human,Stability,Medium,72,0.385,0.0003658059037803771,0.022059618849068575,False
UBE4B_MOUSE_Starita_2013,ESM2 (15B),Eukaryote,Activity,Low,1173,0.349,0.0003589344391792378,0.050747966431516786,False
YAP1_HUMAN_Araya_2012,ESM2 (3B),Human,Binding,Low,504,0.382,0.00035719415717401336,0.027818390699784326,False
POLG_DEN26_Suphatrakul_2023,ESM2 (15B),Virus,OrganismalFitness,Low,900,0.366,0.00035484291539056664,0.03541685337917876,False
HEM3_HUMAN_Loggerenberg_2023,ESM2 (650M),Human,Activity,Medium,361,0.393,0.00035421250752185117,0.02552077692681064,False
LYAM1_HUMAN_Elazar_2016,ESM2 (650M),Human,Expression,Medium,372,0.31,0.0003527748573377823,0.05054193257493135,False
PTEN_HUMAN_Mighell_2018,ESM2 (650M),Human,Activity,Medium,403,0.519,0.0003487352194645858,0.025002497422157346,False
REV_HV1H2_Fernandes_2016,ESM2 (15B),Virus,OrganismalFitness,High,116,0.274,0.0003468532460301511,0.05286248089618105,False
OTC_HUMAN_Lo_2023,ESM2 (15B),Human,Activity,Medium,354,0.534,0.00034587104717411085,0.027266032667129448,False
CCR5_HUMAN_Gill_2023,ESM2 (15B),Human,Binding,High,352,0.341,0.00034288476016668655,0.08478254563142798,False
TPOR_HUMAN_Bridgford_2020,ESM2 (650M),Human,OrganismalFitness,Low,635,0.29,0.0003333847896452137,0.02587191649015964,False
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,ESM2 (3B),Human,Binding,Medium,365,0.287,0.00032961957761357846,0.027938363060470088,False
CBS_HUMAN_Sun_2020,ESM2 (650M),Human,OrganismalFitness,Medium,551,0.342,0.00032729691831140693,0.01795991050686028,False
RL20_AQUAE_Tsuboyama_2023_1GYZ,ESM2 (3B),Prokaryote,Stability,High,59,0.68,0.0003271516997679182,0.011604035599803367,False
DN7A_SACS2_Tsuboyama_2023_1JIC,ESM2 (15B),Prokaryote,Stability,Medium,55,0.37,0.00032311691249113937,0.028721707417971316,False
PTEN_HUMAN_Matreyek_2021,ESM2 (650M),Human,Expression,Medium,403,0.465,0.000320522934134473,0.04710099622635343,False
BRCA2_HUMAN_Erwood_2022_HEK293T,ESM2 (3B),Human,OrganismalFitness,Low,3418,0.464,0.0003201634871819432,0.024040898988489406,False
DN7A_SACS2_Tsuboyama_2023_1JIC,ESM2 (3B),Prokaryote,Stability,Medium,55,0.337,0.00031471627619134447,0.011378608683657653,False
F7YBW8_MESOW_Aakre_2015,ESM2 (650M),Prokaryote,OrganismalFitness,High,93,0.383,0.0003125285060267868,0.03591433402817594,False
SQSTM_MOUSE_Tsuboyama_2023_2RRU,ESM2 (3B),Eukaryote,Stability,Medium,40,0.64,0.000312045372802455,0.011564093488021898,False
CUE1_YEAST_Tsuboyama_2023_2MYX,ESM2 (650M),Eukaryote,Stability,Medium,52,0.547,0.00030977109043432927,0.03320325004748867,False
CBX4_HUMAN_Tsuboyama_2023_2K28,ESM2 (15B),Human,Stability,High,50,0.606,0.00030465421127537015,0.021752933409003385,False
IF1_ECOLI_Kelsic_2016,ESM2 (3B),Prokaryote,OrganismalFitness,High,72,0.556,0.00030334056570567293,0.017159389522523417,False
BLAT_ECOLX_Stiffler_2015,ESM2 (3B),Prokaryote,OrganismalFitness,High,286,0.589,0.0002998606437387436,0.011452570581765933,False
NKX31_HUMAN_Tsuboyama_2023_2L9R,ESM2 (15B),Human,Stability,High,61,0.602,0.00029645546992240046,0.020569906767768095,False
BLAT_ECOLX_Jacquier_2013,ESM2 (3B),Prokaryote,OrganismalFitness,High,286,0.588,0.00029502150814782836,0.011452570581765933,False
PAI1_HUMAN_Huttinger_2021,ESM2 (3B),Human,Activity,Medium,402,0.335,0.0002942573315014989,0.010399931955814403,False
SC6A4_HUMAN_Young_2021,ESM2 (650M),Human,Activity,Medium,630,0.543,0.0002930296014510874,0.027014863579164092,False
FKBP3_HUMAN_Tsuboyama_2023_2KFV,ESM2 (15B),Human,Stability,Medium,69,0.378,0.00029252831737277635,0.03307259034717419,False
SPG1_STRSG_Olson_2014,ESM2 (3B),Prokaryote,Binding,Low,448,0.251,0.00028634158663198584,0.04571697813311468,False
TRPC_THEMA_Chan_2017,ESM2 (15B),Prokaryote,OrganismalFitness,Medium,252,0.499,0.0002731969248854018,0.02524655352058065,False
MTHR_HUMAN_Weile_2021,ESM2 (3B),Human,OrganismalFitness,Low,656,0.276,0.00027263115920744656,0.008078267764837055,False
CBS_HUMAN_Sun_2020,ESM2 (15B),Human,OrganismalFitness,Medium,551,0.339,0.00027143254153400443,0.01833003116611721,False
NKX31_HUMAN_Tsuboyama_2023_2L9R,ESM2 (650M),Human,Stability,High,61,0.651,0.0002686060496532759,0.020154558458496636,False
MAFG_MOUSE_Tsuboyama_2023_1K1V,ESM2 (3B),Eukaryote,Stability,Medium,41,0.551,0.00026840116204998235,0.016233652735980257,False
ERBB2_HUMAN_Elazar_2016,ESM2 (650M),Human,Expression,Low,1255,0.423,0.0002648232170375322,0.06248980996421766,False
TPK1_HUMAN_Weile_2017,ESM2 (3B),Human,OrganismalFitness,Medium,243,0.328,0.0002640295997921887,0.008637143338666794,False
CCDB_ECOLI_Tripathi_2016,ESM2 (15B),Prokaryote,OrganismalFitness,High,101,0.362,0.00025390551207431255,0.035065217068772664,False
P53_HUMAN_Giacomelli_2018_WT_Nutlin,ESM2 (15B),Human,OrganismalFitness,Low,393,0.467,0.0002529599982276972,0.02572561543865896,False
DYR_ECOLI_Nguyen_2023,ESM2 (15B),Prokaryote,OrganismalFitness,High,159,0.511,0.00025120400694332454,0.031056167407140848,False
VILI_CHICK_Tsuboyama_2023_1YU5,ESM2 (15B),Eukaryote,Stability,High,65,0.478,0.00024888920057922404,0.03311386539129065,False
VILI_CHICK_Tsuboyama_2023_1YU5,ESM2 (650M),Eukaryote,Stability,High,65,0.662,0.0002465008569101619,0.03244522901101951,False
UBE4B_MOUSE_Starita_2013,ESM2 (650M),Eukaryote,Activity,Low,1173,0.459,0.00024645684609780595,0.0497232616385265,False
A4D664_9INFA_Soh_2019,ESM2 (650M),Virus,OrganismalFitness,Medium,759,0.149,0.0002444739378354226,0.030846683282443502,False
S22A1_HUMAN_Yee_2023_activity,ESM2 (15B),Human,Activity,Medium,553,0.525,0.00024306608584581755,0.03177233396868464,False
KCNE1_HUMAN_Muhammad_2023_function,ESM2 (3B),Human,Activity,Medium,129,0.465,0.0002378754608413142,0.01846861017012445,False
RS15_GEOSE_Tsuboyama_2023_1A32,ESM2 (3B),Prokaryote,Stability,Medium,63,0.372,0.0002341458582902546,0.01021491402145558,False
S22A1_HUMAN_Yee_2023_activity,ESM2 (650M),Human,Activity,Medium,553,0.575,0.00023349819301882502,0.03113078583993083,False
NUSA_ECOLI_Tsuboyama_2023_1WCL,ESM2 (650M),Prokaryote,Stability,High,69,0.494,0.00023320551053896633,0.026822546745159097,False
Q837P4_ENTFA_Meier_2023,ESM2 (3B),Prokaryote,Activity,Medium,589,0.545,0.00023185077282912898,0.017849797056058325,False
C6KNH7_9INFA_Lee_2018,ESM2 (3B),Virus,OrganismalFitness,Medium,566,0.405,0.00023071799332706217,0.011606888270091889,False
TPK1_HUMAN_Weile_2017,ESM2 (15B),Human,OrganismalFitness,Medium,243,0.371,0.0002301937045779811,0.02180174314778565,False
SPTN1_CHICK_Tsuboyama_2023_1TUD,ESM2 (650M),Eukaryote,Stability,High,60,0.637,0.0002286125404774263,0.02859612846326635,False
BLAT_ECOLX_Firnberg_2014,ESM2 (3B),Prokaryote,OrganismalFitness,High,286,0.573,0.00022715829138231274,0.011452570581765933,False
SUMO1_HUMAN_Weile_2017,ESM2 (3B),Human,OrganismalFitness,High,101,0.38,0.00022617843634517855,0.015366972048238147,False
HXK4_HUMAN_Gersing_2023_abundance,ESM2 (650M),Human,Expression,Medium,465,0.367,0.00022465452357207043,0.04711304959447101,False
A0A140D2T1_ZIKV_Sourisseau_2019,ESM2 (650M),Virus,OrganismalFitness,Medium,3423,0.213,0.00022427719392704442,0.05746826866269279,False
PTEN_HUMAN_Mighell_2018,ESM2 (3B),Human,Activity,Medium,403,0.308,0.00022227995867794031,0.010109305815174875,False
HSP82_YEAST_Flynn_2019,ESM2 (3B),Eukaryote,OrganismalFitness,Medium,709,0.359,0.00021754146688119782,0.014968505700972261,False
RAD_ANTMA_Tsuboyama_2023_2CJJ,ESM2 (3B),Eukaryote,Stability,High,54,0.467,0.00021546881320690366,0.012624612902580415,False
A0A140D2T1_ZIKV_Sourisseau_2019,ESM2 (15B),Virus,OrganismalFitness,Medium,3423,0.375,0.00021025572448096774,0.05865258377805302,False
SCIN_STAAR_Tsuboyama_2023_2QFF,ESM2 (15B),Prokaryote,Stability,High,70,0.414,0.00020984637349153397,0.02572395680570358,False
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,ESM2 (3B),Eukaryote,Expression,Medium,428,0.343,0.0002059732593560414,0.02852458744008499,False
AACC1_PSEAI_Dandage_2018,ESM2 (15B),Prokaryote,OrganismalFitness,High,177,0.518,0.00020375534221535042,0.035542407258680034,False
CCDB_ECOLI_Tripathi_2016,ESM2 (650M),Prokaryote,OrganismalFitness,High,101,0.511,0.0002029982192507992,0.03435717892410916,False
P53_HUMAN_Giacomelli_2018_Null_Nutlin,ESM2 (15B),Human,OrganismalFitness,Low,393,0.459,0.000201581283398242,0.02572561543865896,False
SPG2_STRSG_Tsuboyama_2023_5UBS,ESM2 (15B),Prokaryote,Stability,Medium,56,0.528,0.0002000557777013515,0.02600960152665252,False
SRBS1_HUMAN_Tsuboyama_2023_2O2W,ESM2 (3B),Human,Stability,High,67,0.673,0.00019871755888313923,0.00886265833738871,False
SERC_HUMAN_Xie_2023,ESM2 (15B),Human,OrganismalFitness,High,370,0.543,0.00019854678926917713,0.025338014593109325,False
F7YBW8_MESOW_Ding_2023,ESM2 (15B),Prokaryote,OrganismalFitness,High,93,0.479,0.00019682853479808794,0.0366544622700291,False
A0A140D2T1_ZIKV_Sourisseau_2019,ESM2 (3B),Virus,OrganismalFitness,Medium,3423,0.363,0.00019451368973879537,0.023236250874080197,False
DYR_ECOLI_Nguyen_2023,ESM2 (650M),Prokaryote,OrganismalFitness,High,159,0.544,0.00019371062384339989,0.030429080139773163,False
HXK4_HUMAN_Gersing_2023_abundance,ESM2 (15B),Human,Expression,Medium,465,0.358,0.00019061887456569917,0.048083962727298146,False
CASP3_HUMAN_Roychowdhury_2020,ESM2 (15B),Human,Activity,High,258,0.514,0.0001840718113871058,0.0293084179818348,False
SC6A4_HUMAN_Young_2021,ESM2 (3B),Human,Activity,Medium,630,0.548,0.00018313450571237695,0.010922969528434998,False
CASP7_HUMAN_Roychowdhury_2020,ESM2 (3B),Human,Activity,Medium,281,0.572,0.00018155606375684638,0.011156345607233057,False
ADRB2_HUMAN_Jones_2020,ESM2 (15B),Human,Activity,Medium,413,0.515,0.0001814403478653272,0.028923669993815942,False
SCIN_STAAR_Tsuboyama_2023_2QFF,ESM2 (3B),Prokaryote,Stability,High,70,0.406,0.00018009379651216266,0.010190997144698554,False
GRB2_HUMAN_Faure_2021,ESM2 (3B),Human,OrganismalFitness,Medium,217,0.535,0.00017886002333786021,0.009334961064319929,False
RAF1_HUMAN_Zinkus-Boltz_2019,ESM2 (650M),Human,OrganismalFitness,Low,648,0.473,0.00017557294013647004,0.021249409946581872,False
BLAT_ECOLX_Jacquier_2013,ESM2 (15B),Prokaryote,OrganismalFitness,High,286,0.503,0.00017494632989844788,0.028908400893123094,False
LGK_LIPST_Klesmith_2015,ESM2 (650M),Eukaryote,Activity,Medium,439,0.515,0.00017151193921505832,0.03589775346514271,False
CSN4_MOUSE_Tsuboyama_2023_1UFM,ESM2 (3B),Eukaryote,Stability,Medium,72,0.423,0.00017028996879427233,0.01113270126993286,False
MTHR_HUMAN_Weile_2021,ESM2 (650M),Human,OrganismalFitness,Low,656,0.348,0.00016970209795743089,0.019979301512736136,False
BBC1_YEAST_Tsuboyama_2023_1TG0,ESM2 (3B),Eukaryote,Stability,High,64,0.458,0.00016723081460305332,0.01164663176415329,False
NUD15_HUMAN_Suiter_2020,ESM2 (650M),Human,Expression,High,164,0.526,0.0001624683837472292,0.055815815572258884,False
CCDB_ECOLI_Tripathi_2016,ESM2 (3B),Prokaryote,OrganismalFitness,High,101,0.522,0.00016170685620388577,0.013891701409903812,False
AICDA_HUMAN_Gajula_2014_3cycles,ESM2 (3B),Human,Activity,Medium,198,0.347,0.00015792387931775882,0.011435976888315004,False
UBE4B_HUMAN_Tsuboyama_2023_3L1X,ESM2 (3B),Human,Stability,High,69,0.467,0.00015604815028003792,0.009335469110450266,False
SRC_HUMAN_Ahler_2019,ESM2 (3B),Human,Activity,Medium,536,0.515,0.00015488438482128342,0.010424511090955055,False
MTH3_HAEAE_RockahShmuel_2015,ESM2 (650M),Prokaryote,OrganismalFitness,Medium,330,0.527,0.00015236669561956355,0.026711740595224662,False
CATR_CHLRE_Tsuboyama_2023_2AMI,ESM2 (650M),Eukaryote,Stability,High,72,0.658,0.0001514480303044861,0.03537988575090147,False
KCNJ2_MOUSE_Coyote-Maestas_2022_function,ESM2 (650M),Eukaryote,Activity,Medium,428,0.382,0.00014989205193853964,0.03472991892138337,False
UBR5_HUMAN_Tsuboyama_2023_1I2T,ESM2 (3B),Human,Stability,Medium,58,0.591,0.00014870774551914147,0.009248829675366181,False
VKOR1_HUMAN_Chiasson_2020_abundance,ESM2 (3B),Human,Expression,Medium,163,0.484,0.0001486575069897758,0.0209398935019307,False
PA_I34A1_Wu_2015,ESM2 (15B),Virus,OrganismalFitness,Medium,716,0.356,0.00014810871707475755,0.0313995671836846,False
CBS_HUMAN_Sun_2020,ESM2 (3B),Human,OrganismalFitness,Medium,551,0.329,0.00014677063079295843,0.0072617636815001186,False
OPSD_HUMAN_Wan_2019,ESM2 (15B),Human,Expression,High,348,0.482,0.00014468596585919162,0.052616129031614084,False
HXK4_HUMAN_Gersing_2022_activity,ESM2 (650M),Human,OrganismalFitness,Medium,465,0.517,0.00014458294588939007,0.01757834601119354,False
SRC_HUMAN_Ahler_2019,ESM2 (15B),Human,Activity,Medium,536,0.467,0.0001384612453700175,0.026313389084188323,False
Q837P5_ENTFA_Meier_2023,ESM2 (15B),Prokaryote,Activity,Medium,571,0.392,0.00013839568358910064,0.04455303060896536,False
MLAC_ECOLI_MacRae_2023,ESM2 (650M),Prokaryote,OrganismalFitness,Medium,211,0.382,0.00013808217040491062,0.025298122335152898,False
MAFG_MOUSE_Tsuboyama_2023_1K1V,ESM2 (15B),Eukaryote,Stability,Medium,41,0.413,0.00013724157477530788,0.04097673425376078,False
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,ESM2 (15B),Human,Binding,Low,198,0.315,0.0001348624216475567,0.08136955490766533,False
F7YBW8_MESOW_Aakre_2015,ESM2 (3B),Prokaryote,OrganismalFitness,High,93,0.366,0.00013315513079313496,0.014521308800032816,False
PITX2_HUMAN_Tsuboyama_2023_2L7M,ESM2 (650M),Human,Stability,High,52,0.626,0.00013291639633329194,0.020778795656142126,False
RBP1_HUMAN_Tsuboyama_2023_2KWH,ESM2 (650M),Human,Stability,High,52,0.552,0.00012868583877574094,0.024622967205392657,False
HIS7_YEAST_Pokusaeva_2019,ESM2 (650M),Eukaryote,OrganismalFitness,Medium,220,0.411,0.00012867021564307902,0.03513970363336594,False
UBE4B_HUMAN_Tsuboyama_2023_3L1X,ESM2 (15B),Human,Stability,High,69,0.477,0.0001246491403467928,0.023564446221352165,False
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,ESM2 (650M),Eukaryote,Stability,High,66,0.531,0.00012342178512099052,0.029849841316656855,False
P53_HUMAN_Giacomelli_2018_Null_Etoposide,ESM2 (650M),Human,OrganismalFitness,Low,393,0.432,0.00012334049339005678,0.025206162871467066,False
P53_HUMAN_Giacomelli_2018_Null_Etoposide,ESM2 (3B),Human,OrganismalFitness,Low,393,0.469,0.00012108114033220593,0.010191654241265787,False
UBE4B_MOUSE_Starita_2013,ESM2 (3B),Eukaryote,Activity,Low,1173,0.351,0.00011808180622017013,0.02010469792455013,False
SHOC2_HUMAN_Kwon_2022,ESM2 (650M),Human,OrganismalFitness,Medium,582,0.426,0.00011559923548934591,0.02012013966442443,False
CASP3_HUMAN_Roychowdhury_2020,ESM2 (3B),Human,Activity,High,258,0.554,0.0001117779949549061,0.011611044374879604,False
ISDH_STAAW_Tsuboyama_2023_2LHR,ESM2 (15B),Prokaryote,Stability,High,55,0.45,0.0001113444264080449,0.025640117772182065,False
DLG4_HUMAN_Faure_2021,ESM2 (3B),Human,OrganismalFitness,Low,724,0.487,0.00010750445840308477,0.00901924202023171,False
CSN4_MOUSE_Tsuboyama_2023_1UFM,ESM2 (650M),Eukaryote,Stability,Medium,72,0.484,0.00010647808752213255,0.027533575488964426,False
SERC_HUMAN_Xie_2023,ESM2 (3B),Human,OrganismalFitness,High,370,0.577,0.00010413888557641102,0.010038099360882704,False
LYAM1_HUMAN_Elazar_2016,ESM2 (3B),Human,Expression,Medium,372,0.426,9.755237825521187e-05,0.020435712651534103,False
DYR_ECOLI_Thompson_2019,ESM2 (3B),Prokaryote,OrganismalFitness,Medium,159,0.506,9.697321344870138e-05,0.011187420274313789,False
POLG_DEN26_Suphatrakul_2023,ESM2 (650M),Virus,OrganismalFitness,Low,900,0.153,9.624817967000354e-05,0.03470171498128344,False
GCN4_YEAST_Staller_2018,ESM2 (3B),Eukaryote,Binding,Low,281,0.261,9.445113720189947e-05,0.034820758811972906,False
GLPA_HUMAN_Elazar_2016,ESM2 (3B),Human,Expression,Low,150,0.38,9.324367008894606e-05,0.028373690727957843,False
SHOC2_HUMAN_Kwon_2022,ESM2 (3B),Human,OrganismalFitness,Medium,582,0.388,9.160046729060074e-05,0.008135213114008413,False
BLAT_ECOLX_Deng_2012,ESM2 (650M),Prokaryote,OrganismalFitness,High,286,0.528,9.145235126148972e-05,0.02832468140570593,False
TPMT_HUMAN_Matreyek_2018,ESM2 (15B),Human,Expression,Medium,245,0.448,8.866806845642286e-05,0.04876190259829595,False
DYR_ECOLI_Nguyen_2023,ESM2 (3B),Prokaryote,OrganismalFitness,High,159,0.529,8.798689108281784e-05,0.012303445996351494,False
KCNJ2_MOUSE_Coyote-Maestas_2022_function,ESM2 (15B),Eukaryote,Activity,Medium,428,0.388,8.324746225010284e-05,0.03544563855051027,False
Q837P4_ENTFA_Meier_2023,ESM2 (650M),Prokaryote,Activity,Medium,589,0.515,8.304244553462305e-05,0.04414640461367923,False
RD23A_HUMAN_Tsuboyama_2023_1IFY,ESM2 (650M),Human,Stability,High,44,0.513,8.223403013860832e-05,0.021731511898892938,False
S22A1_HUMAN_Yee_2023_activity,ESM2 (3B),Human,Activity,Medium,553,0.547,8.174766054044137e-05,0.012587167954017178,False
TPMT_HUMAN_Matreyek_2018,ESM2 (3B),Human,Expression,Medium,245,0.476,7.679575199948239e-05,0.019317883866105782,False
RD23A_HUMAN_Tsuboyama_2023_1IFY,ESM2 (3B),Human,Stability,High,44,0.464,7.496322408892204e-05,0.00878674221629273,False
TNKS2_HUMAN_Tsuboyama_2023_5JRT,ESM2 (650M),Human,Stability,High,59,0.525,7.193681102525867e-05,0.020490497081621983,False
THO1_YEAST_Tsuboyama_2023_2WQG,ESM2 (650M),Eukaryote,Stability,High,41,0.513,7.171150232767723e-05,0.028241727775724167,False
A4D664_9INFA_Soh_2019,ESM2 (15B),Virus,OrganismalFitness,Medium,759,0.27,7.014413774624208e-05,0.03148237658102798,False
BCHB_CHLTE_Tsuboyama_2023_2KRU,ESM2 (15B),Prokaryote,Stability,Medium,52,0.421,6.908528625915952e-05,0.02631016419960197,False
OTC_HUMAN_Lo_2023,ESM2 (650M),Human,Activity,Medium,354,0.531,6.667234427431235e-05,0.026715475938959024,False
A4_HUMAN_Seuma_2022,ESM2 (3B),Human,Stability,Low,770,0.48,6.364181145153386e-05,0.031992544853740326,False
P53_HUMAN_Giacomelli_2018_WT_Nutlin,ESM2 (3B),Human,OrganismalFitness,Low,393,0.446,6.341893508727616e-05,0.010191654241265787,False
MAFG_MOUSE_Tsuboyama_2023_1K1V,ESM2 (650M),Eukaryote,Stability,Medium,41,0.48,6.122704662594767e-05,0.040149330538035884,False
HIS7_YEAST_Pokusaeva_2019,ESM2 (15B),Eukaryote,OrganismalFitness,Medium,220,0.48,6.090704492103675e-05,0.03586386817026086,False
SERC_HUMAN_Xie_2023,ESM2 (650M),Human,OrganismalFitness,High,370,0.558,6.057365342770194e-05,0.024826388476357333,False
CBX4_HUMAN_Tsuboyama_2023_2K28,ESM2 (3B),Human,Stability,High,50,0.609,5.930345559845514e-05,0.008617806503656511,False
REV_HV1H2_Fernandes_2016,ESM2 (650M),Virus,OrganismalFitness,High,116,0.24,5.681753353741218e-05,0.051795079749836076,False
HXK4_HUMAN_Gersing_2022_activity,ESM2 (15B),Human,OrganismalFitness,Medium,465,0.476,5.6596767834226815e-05,0.017940603329336873,False
UBC9_HUMAN_Weile_2017,ESM2 (3B),Human,OrganismalFitness,Medium,159,0.518,5.5519497959539015e-05,0.011122506724565738,False
DLG4_HUMAN_Faure_2021,ESM2 (15B),Human,OrganismalFitness,Low,724,0.443,5.538522171063042e-05,0.022766230708770353,False
PAI1_HUMAN_Huttinger_2021,ESM2 (650M),Human,Activity,Medium,402,0.448,5.491273194905559e-05,0.02572127865847568,False
HXK4_HUMAN_Gersing_2022_activity,ESM2 (3B),Human,OrganismalFitness,Medium,465,0.508,5.430263077374979e-05,0.007107485006463058,False
DYR_ECOLI_Thompson_2019,ESM2 (650M),Prokaryote,OrganismalFitness,Medium,159,0.48,5.2166102981685044e-05,0.027668907408978545,False
HMDH_HUMAN_Jiang_2019,ESM2 (15B),Human,OrganismalFitness,Low,888,0.378,5.025972196939044e-05,0.02342882304129842,False
A4D664_9INFA_Soh_2019,ESM2 (3B),Virus,OrganismalFitness,Medium,759,0.211,5.00725329277419e-05,0.012472296243882824,False
A4_HUMAN_Seuma_2022,ESM2 (650M),Human,Stability,Low,770,0.431,5.0066918392034606e-05,0.07912447549397439,False
PIN1_HUMAN_Tsuboyama_2023_1I6C,ESM2 (15B),Human,Stability,High,39,0.548,5.006393896901187e-05,0.023473969819195167,False
CAR11_HUMAN_Meitlis_2020_gof,ESM2 (650M),Human,OrganismalFitness,Low,1154,0.326,4.998962556408803e-05,0.03617848145723923,False
NUSA_ECOLI_Tsuboyama_2023_1WCL,ESM2 (15B),Prokaryote,Stability,High,69,0.533,4.984201083193712e-05,0.027375310005336592,False
THO1_YEAST_Tsuboyama_2023_2WQG,ESM2 (15B),Eukaryote,Stability,High,41,0.546,4.918786824517751e-05,0.028823737741693275,False
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,ESM2 (3B),Eukaryote,Stability,High,66,0.508,4.831224110900867e-05,0.012069241296555582,False
ISDH_STAAW_Tsuboyama_2023_2LHR,ESM2 (3B),Prokaryote,Stability,High,55,0.479,4.793942483660896e-05,0.010157782839539917,False
YAP1_HUMAN_Araya_2012,ESM2 (15B),Human,Binding,Low,504,0.313,4.6045446542962394e-05,0.07021875000109273,False
KCNJ2_MOUSE_Coyote-Maestas_2022_function,ESM2 (3B),Eukaryote,Activity,Medium,428,0.385,4.400370931224106e-05,0.014042412059258918,False
ARGR_ECOLI_Tsuboyama_2023_1AOY,ESM2 (15B),Prokaryote,Stability,Medium,69,0.435,4.293430930993568e-05,0.026581752517187373,False
BBC1_YEAST_Tsuboyama_2023_1TG0,ESM2 (15B),Eukaryote,Stability,High,64,0.499,4.1233505217405e-05,0.029398247117443987,False
HXK4_HUMAN_Gersing_2023_abundance,ESM2 (3B),Human,Expression,Medium,465,0.376,4.115644822385346e-05,0.019049306083076548,False
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,ESM2 (650M),Human,Binding,Low,198,0.27,3.9316994129952445e-05,0.07972653788096554,False
CAPSD_AAV2S_Sinai_2021,ESM2 (3B),Virus,OrganismalFitness,Low,735,0.183,3.8817447710381726e-05,0.015728978868300623,False
GCN4_YEAST_Staller_2018,ESM2 (650M),Eukaryote,Binding,Low,281,0.281,3.808663705966778e-05,0.0861192596555015,False
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,ESM2 (650M),Human,Activity,Medium,536,0.465,3.7865108518536114e-05,0.025555059438608044,False
TPOR_HUMAN_Bridgford_2020,ESM2 (15B),Human,OrganismalFitness,Low,635,0.362,3.744705044131123e-05,0.026405089012590675,False
AACC1_PSEAI_Dandage_2018,ESM2 (650M),Prokaryote,OrganismalFitness,High,177,0.49,3.72153333245863e-05,0.0348247336722609,False
P53_HUMAN_Giacomelli_2018_Null_Nutlin,ESM2 (3B),Human,OrganismalFitness,Low,393,0.431,3.577158632425331e-05,0.010191654241265787,False
MLAC_ECOLI_MacRae_2023,ESM2 (3B),Prokaryote,OrganismalFitness,Medium,211,0.382,3.5713071672630255e-05,0.010228836380525812,False
VKOR1_HUMAN_Chiasson_2020_activity,ESM2 (650M),Human,Activity,Medium,163,0.43,3.533976706491883e-05,0.030808728793499687,False
HEM3_HUMAN_Loggerenberg_2023,ESM2 (3B),Human,Activity,Medium,361,0.418,3.5033045688313675e-05,0.010318862721503523,False
RL40A_YEAST_Roscoe_2013,ESM2 (3B),Eukaryote,OrganismalFitness,Medium,128,0.479,3.489951667502283e-05,0.017202993799440434,False
SQSTM_MOUSE_Tsuboyama_2023_2RRU,ESM2 (15B),Eukaryote,Stability,Medium,40,0.527,3.457220527164405e-05,0.029189905282010792,False
BCHB_CHLTE_Tsuboyama_2023_2KRU,ESM2 (3B),Prokaryote,Stability,Medium,52,0.521,3.396589673771689e-05,0.010423233496304274,False
GDIA_HUMAN_Silverstein_2021,ESM2 (3B),Human,OrganismalFitness,Low,447,0.356,3.237667549130636e-05,0.008487229668597041,False
MYO3_YEAST_Tsuboyama_2023_2BTT,ESM2 (650M),Eukaryote,Stability,High,61,0.588,3.223825360193308e-05,0.0280057885866173,False
SUMO1_HUMAN_Weile_2017,ESM2 (650M),Human,OrganismalFitness,High,101,0.509,3.171554178447921e-05,0.03800584194868304,False
CCDB_ECOLI_Adkar_2012,ESM2 (3B),Prokaryote,Activity,High,101,0.463,3.141727703836367e-05,0.016069409308032374,False
PITX2_HUMAN_Tsuboyama_2023_2L7M,ESM2 (3B),Human,Stability,High,52,0.586,3.0886539921419675e-05,0.008401528703801092,False
CATR_CHLRE_Tsuboyama_2023_2AMI,ESM2 (3B),Eukaryote,Stability,High,72,0.615,2.952038274981335e-05,0.014305214344101674,False
CAR11_HUMAN_Meitlis_2020_gof,ESM2 (15B),Human,OrganismalFitness,Low,1154,0.357,2.871600299558978e-05,0.03692405329083792,False
POLG_DEN26_Suphatrakul_2023,ESM2 (3B),Virus,OrganismalFitness,Low,900,0.275,2.8689206457653815e-05,0.014031008308231615,False
TPOR_HUMAN_Bridgford_2020,ESM2 (3B),Human,OrganismalFitness,Low,635,0.422,2.7826406044041303e-05,0.010460839627640746,False
P53_HUMAN_Giacomelli_2018_Null_Nutlin,ESM2 (650M),Human,OrganismalFitness,Low,393,0.404,2.699740389911951e-05,0.025206162871467066,False
NKX31_HUMAN_Tsuboyama_2023_2L9R,ESM2 (3B),Human,Stability,High,61,0.582,2.673700381422262e-05,0.008149129728384597,False
OTC_HUMAN_Lo_2023,ESM2 (3B),Human,Activity,Medium,354,0.51,2.6725265840385823e-05,0.010801917572663798,False
